0,Toy Story (1995),0
1,GoldenEye (1995),0
2,Four Rooms (1995),0
3,Get Shorty (1995),0
4,Copycat (1995),0
5,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),0
6,Twelve Monkeys (1995),0
7,Babe (1995),0
8,Dead Man Walking (1995),0
9,Richard III (1995),0
10,Seven (Se7en) (1995),0
11,"Usual Suspects, The (1995)",0
12,Mighty Aphrodite (1995),0
13,"Postino, Il (1994)",0
14,Mr. Holland's Opus (1995),0
15,French Twist (Gazon maudit) (1995),0
16,From Dusk Till Dawn (1996),0
17,"White Balloon, The (1995)",0
18,Antonia's Line (1995),0
19,Angels and Insects (1995),0
20,Muppet Treasure Island (1996),0
21,Braveheart (1995),0
22,Taxi Driver (1976),0
23,Rumble in the Bronx (1995),0
24,"Birdcage, The (1996)",0
25,"Brothers McMullen, The (1995)",0
26,Bad Boys (1995),0
27,Apollo 13 (1995),0
28,Batman Forever (1995),0
29,Belle de jour (1967),0
30,Crimson Tide (1995),0
31,Crumb (1994),0
32,Desperado (1995),0
33,"Doom Generation, The (1995)",0
34,Free Willy 2: The Adventure Home (1995),0
35,Mad Love (1995),0
36,Nadja (1994),0
37,"Net, The (1995)",0
38,Strange Days (1995),0
39,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",0
40,Billy Madison (1995),0
41,Clerks (1994),0
42,Disclosure (1994),0
43,Dolores Claiborne (1994),0
44,Eat Drink Man Woman (1994),0
45,Exotica (1994),0
46,Ed Wood (1994),0
47,Hoop Dreams (1994),0
48,I.Q. (1994),0
49,Star Wars (1977),0
50,Legends of the Fall (1994),0
51,"Madness of King George, The (1994)",0
52,Natural Born Killers (1994),0
53,Outbreak (1995),0
54,"Professional, The (1994)",0
55,Pulp Fiction (1994),0
56,Priest (1994),0
57,Quiz Show (1994),0
58,Three Colors: Red (1994),0
59,Three Colors: Blue (1993),0
60,Three Colors: White (1994),0
61,Stargate (1994),0
62,"Santa Clause, The (1994)",0
63,"Shawshank Redemption, The (1994)",0
64,What's Eating Gilbert Grape (1993),0
65,While You Were Sleeping (1995),0
66,Ace Ventura: Pet Detective (1994),0
67,"Crow, The (1994)",0
68,Forrest Gump (1994),0
69,Four Weddings and a Funeral (1994),0
70,"Lion King, The (1994)",0
71,"Mask, The (1994)",0
72,Maverick (1994),0
73,Faster Pussycat! Kill! Kill! (1965),0
74,Brother Minister: The Assassination of Malcolm X (1994),0
75,Carlito's Way (1993),0
76,"Firm, The (1993)",0
77,Free Willy (1993),0
78,"Fugitive, The (1993)",0
79,Hot Shots! Part Deux (1993),0
80,"Hudsucker Proxy, The (1994)",0
81,Jurassic Park (1993),0
82,Much Ado About Nothing (1993),0
83,Robert A. Heinlein's The Puppet Masters (1994),0
84,"Ref, The (1994)",0
85,"Remains of the Day, The (1993)",0
86,Searching for Bobby Fischer (1993),0
87,Sleepless in Seattle (1993),0
88,Blade Runner (1982),0
89,So I Married an Axe Murderer (1993),0
90,"Nightmare Before Christmas, The (1993)",0
91,True Romance (1993),0
92,Welcome to the Dollhouse (1995),0
93,Home Alone (1990),0
94,Aladdin (1992),0
95,Terminator 2: Judgment Day (1991),0
96,Dances with Wolves (1990),0
97,"Silence of the Lambs, The (1991)",0
98,Snow White and the Seven Dwarfs (1937),0
99,Fargo (1996),0
100,Heavy Metal (1981),0
101,"Aristocats, The (1970)",0
102,All Dogs Go to Heaven 2 (1996),0
103,Theodore Rex (1995),0
104,Sgt. Bilko (1996),0
105,Diabolique (1996),0
106,Moll Flanders (1996),0
107,Kids in the Hall: Brain Candy (1996),0
108,Mystery Science Theater 3000: The Movie (1996),0
109,Operation Dumbo Drop (1995),0
110,"Truth About Cats & Dogs, The (1996)",0
111,Flipper (1996),0
112,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",0
113,Wallace & Gromit: The Best of Aardman Animation (1996),0
114,"Haunted World of Edward D. Wood Jr., The (1995)",0
115,Cold Comfort Farm (1995),0
116,"Rock, The (1996)",0
117,Twister (1996),0
118,Maya Lin: A Strong Clear Vision (1994),0
119,Striptease (1996),0
120,Independence Day (ID4) (1996),0
121,"Cable Guy, The (1996)",0
122,"Frighteners, The (1996)",0
123,Lone Star (1996),0
124,Phenomenon (1996),0
125,"Spitfire Grill, The (1996)",0
126,"Godfather, The (1972)",0
127,Supercop (1992),0
128,Bound (1996),0
129,Kansas City (1996),0
130,Breakfast at Tiffany's (1961),0
131,"Wizard of Oz, The (1939)",0
132,Gone with the Wind (1939),0
133,Citizen Kane (1941),0
134,2001: A Space Odyssey (1968),0
135,Mr. Smith Goes to Washington (1939),0
136,Big Night (1996),0
137,D3: The Mighty Ducks (1996),0
138,"Love Bug, The (1969)",0
139,Homeward Bound: The Incredible Journey (1993),0
140,"20,000 Leagues Under the Sea (1954)",0
141,Bedknobs and Broomsticks (1971),0
142,"Sound of Music, The (1965)",0
143,Die Hard (1988),0
144,"Lawnmower Man, The (1992)",0
145,Unhook the Stars (1996),0
146,"Long Kiss Goodnight, The (1996)",0
147,"Ghost and the Darkness, The (1996)",0
148,Jude (1996),0
149,Swingers (1996),0
150,Willy Wonka and the Chocolate Factory (1971),0
151,Sleeper (1973),0
152,"Fish Called Wanda, A (1988)",0
153,Monty Python's Life of Brian (1979),0
154,Dirty Dancing (1987),0
155,Reservoir Dogs (1992),0
156,Platoon (1986),0
157,Weekend at Bernie's (1989),0
158,Basic Instinct (1992),0
159,Glengarry Glen Ross (1992),0
160,Top Gun (1986),0
161,On Golden Pond (1981),0
162,"Return of the Pink Panther, The (1974)",0
163,"Abyss, The (1989)",0
164,Jean de Florette (1986),0
165,Manon of the Spring (Manon des sources) (1986),0
166,Private Benjamin (1980),0
167,Monty Python and the Holy Grail (1974),0
168,"Wrong Trousers, The (1993)",0
169,Cinema Paradiso (1988),0
170,Delicatessen (1991),0
171,"Empire Strikes Back, The (1980)",0
172,"Princess Bride, The (1987)",0
173,Raiders of the Lost Ark (1981),0
174,Brazil (1985),0
175,Aliens (1986),0
176,"Good, The Bad and The Ugly, The (1966)",0
177,12 Angry Men (1957),0
178,"Clockwork Orange, A (1971)",0
179,Apocalypse Now (1979),0
180,Return of the Jedi (1983),0
181,GoodFellas (1990),0
182,Alien (1979),0
183,Army of Darkness (1993),0
184,Psycho (1960),0
185,"Blues Brothers, The (1980)",0
186,"Godfather: Part II, The (1974)",0
187,Full Metal Jacket (1987),0
188,"Grand Day Out, A (1992)",0
189,Henry V (1989),0
190,Amadeus (1984),0
191,Raging Bull (1980),0
192,"Right Stuff, The (1983)",0
193,"Sting, The (1973)",0
194,"Terminator, The (1984)",0
195,Dead Poets Society (1989),0
196,"Graduate, The (1967)",0
197,Nikita (La Femme Nikita) (1990),0
198,"Bridge on the River Kwai, The (1957)",0
199,"Shining, The (1980)",0
200,Evil Dead II (1987),0
201,Groundhog Day (1993),0
202,Unforgiven (1992),0
203,Back to the Future (1985),0
204,Patton (1970),0
205,Akira (1988),0
206,Cyrano de Bergerac (1990),0
207,Young Frankenstein (1974),0
208,This Is Spinal Tap (1984),0
209,Indiana Jones and the Last Crusade (1989),0
210,M*A*S*H (1970),0
211,"Unbearable Lightness of Being, The (1988)",0
212,"Room with a View, A (1986)",0
213,Pink Floyd - The Wall (1982),0
214,Field of Dreams (1989),0
215,When Harry Met Sally... (1989),0
216,Bram Stoker's Dracula (1992),0
217,Cape Fear (1991),0
218,"Nightmare on Elm Street, A (1984)",0
219,"Mirror Has Two Faces, The (1996)",0
220,Breaking the Waves (1996),0
221,Star Trek: First Contact (1996),0
222,Sling Blade (1996),0
223,Ridicule (1996),0
224,101 Dalmatians (1996),0
225,Die Hard 2 (1990),0
226,Star Trek VI: The Undiscovered Country (1991),0
227,Star Trek: The Wrath of Khan (1982),0
228,Star Trek III: The Search for Spock (1984),0
229,Star Trek IV: The Voyage Home (1986),0
230,Batman Returns (1992),0
231,Young Guns (1988),0
232,Under Siege (1992),0
233,Jaws (1975),0
234,Mars Attacks! (1996),0
235,Citizen Ruth (1996),0
236,Jerry Maguire (1996),0
237,Raising Arizona (1987),0
238,Sneakers (1992),0
239,Beavis and Butt-head Do America (1996),0
240,"Last of the Mohicans, The (1992)",0
241,Kolya (1996),0
242,Jungle2Jungle (1997),0
243,Smilla's Sense of Snow (1997),0
244,"Devil's Own, The (1997)",0
245,Chasing Amy (1997),0
246,Turbo: A Power Rangers Movie (1997),0
247,Grosse Pointe Blank (1997),0
248,Austin Powers: International Man of Mystery (1997),0
249,"Fifth Element, The (1997)",0
250,Shall We Dance? (1996),0
251,"Lost World: Jurassic Park, The (1997)",0
252,"Pillow Book, The (1995)",0
253,Batman & Robin (1997),0
254,My Best Friend's Wedding (1997),0
255,When the Cats Away (Chacun cherche son chat) (1996),0
256,Men in Black (1997),0
257,Contact (1997),0
258,George of the Jungle (1997),0
259,Event Horizon (1997),0
260,Air Bud (1997),0
261,In the Company of Men (1997),0
262,Steel (1997),0
263,Mimic (1997),0
264,"Hunt for Red October, The (1990)",0
265,Kull the Conqueror (1997),0
266,unknown,0
267,Chasing Amy (1997),0
268,"Full Monty, The (1997)",0
269,Gattaca (1997),0
270,Starship Troopers (1997),0
271,Good Will Hunting (1997),0
272,Heat (1995),0
273,Sabrina (1995),0
274,Sense and Sensibility (1995),0
275,Leaving Las Vegas (1995),0
276,Restoration (1995),0
277,Bed of Roses (1996),0
278,Once Upon a Time... When We Were Colored (1995),0
279,Up Close and Personal (1996),0
280,"River Wild, The (1994)",0
281,"Time to Kill, A (1996)",0
282,Emma (1996),0
283,Tin Cup (1996),0
284,Secrets & Lies (1996),0
285,"English Patient, The (1996)",0
286,Marvin's Room (1996),0
287,Scream (1996),0
288,Evita (1996),0
289,Fierce Creatures (1997),0
290,Absolute Power (1997),0
291,Rosewood (1997),0
292,Donnie Brasco (1997),0
293,Liar Liar (1997),0
294,Breakdown (1997),0
295,"Promesse, La (1996)",0
296,Ulee's Gold (1997),0
297,Face/Off (1997),0
298,Hoodlum (1997),0
299,Air Force One (1997),0
300,In & Out (1997),0
301,L.A. Confidential (1997),0
302,Ulee's Gold (1997),0
303,Fly Away Home (1996),0
304,"Ice Storm, The (1997)",0
305,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",0
306,"Devil's Advocate, The (1997)",0
307,FairyTale: A True Story (1997),0
308,Deceiver (1997),0
309,"Rainmaker, The (1997)",0
310,"Wings of the Dove, The (1997)",0
311,Midnight in the Garden of Good and Evil (1997),0
312,Titanic (1997),0
313,3 Ninjas: High Noon At Mega Mountain (1998),0
314,Apt Pupil (1998),0
315,As Good As It Gets (1997),0
316,In the Name of the Father (1993),0
317,Schindler's List (1993),0
318,Everyone Says I Love You (1996),0
319,Paradise Lost: The Child Murders at Robin Hood Hills (1996),0
320,Mother (1996),0
321,Murder at 1600 (1997),0
322,Dante's Peak (1997),0
323,Lost Highway (1997),0
324,Crash (1996),0
325,G.I. Jane (1997),0
326,Cop Land (1997),0
327,Conspiracy Theory (1997),0
328,Desperate Measures (1998),0
329,187 (1997),0
330,"Edge, The (1997)",0
331,Kiss the Girls (1997),0
332,"Game, The (1997)",0
333,U Turn (1997),0
334,How to Be a Player (1997),0
335,Playing God (1997),0
336,"House of Yes, The (1997)",0
337,Bean (1997),0
338,Mad City (1997),0
339,Boogie Nights (1997),0
340,Critical Care (1997),0
341,"Man Who Knew Too Little, The (1997)",0
342,Alien: Resurrection (1997),0
343,"Apostle, The (1997)",0
344,Deconstructing Harry (1997),0
345,Jackie Brown (1997),0
346,Wag the Dog (1997),0
347,Desperate Measures (1998),0
348,Hard Rain (1998),0
349,Fallen (1998),0
350,"Prophecy II, The (1998)",0
351,Spice World (1997),0
352,Deep Rising (1998),0
353,"Wedding Singer, The (1998)",0
354,Sphere (1998),0
355,"Client, The (1994)",0
356,One Flew Over the Cuckoo's Nest (1975),0
357,Spawn (1997),0
358,"Assignment, The (1997)",0
359,Wonderland (1997),0
360,Incognito (1997),0
361,Blues Brothers 2000 (1998),0
362,Sudden Death (1995),0
363,Ace Ventura: When Nature Calls (1995),0
364,Powder (1995),0
365,Dangerous Minds (1995),0
366,Clueless (1995),0
367,Bio-Dome (1996),0
368,Black Sheep (1996),0
369,Mary Reilly (1996),0
370,"Bridges of Madison County, The (1995)",0
371,Jeffrey (1995),0
372,Judge Dredd (1995),0
373,Mighty Morphin Power Rangers: The Movie (1995),0
374,Showgirls (1995),0
375,Houseguest (1994),0
376,Heavyweights (1994),0
377,Miracle on 34th Street (1994),0
378,Tales From the Crypt Presents: Demon Knight (1995),0
379,Star Trek: Generations (1994),0
380,Muriel's Wedding (1994),0
381,"Adventures of Priscilla, Queen of the Desert, The (1994)",0
382,"Flintstones, The (1994)",0
383,Naked Gun 33 1/3: The Final Insult (1994),0
384,True Lies (1994),0
385,Addams Family Values (1993),0
386,"Age of Innocence, The (1993)",0
387,Beverly Hills Cop III (1994),0
388,Black Beauty (1994),0
389,Fear of a Black Hat (1993),0
390,Last Action Hero (1993),0
391,"Man Without a Face, The (1993)",0
392,Mrs. Doubtfire (1993),0
393,Radioland Murders (1994),0
394,Robin Hood: Men in Tights (1993),0
395,Serial Mom (1994),0
396,Striking Distance (1993),0
397,Super Mario Bros. (1993),0
398,"Three Musketeers, The (1993)",0
399,"Little Rascals, The (1994)",0
400,"Brady Bunch Movie, The (1995)",0
401,Ghost (1990),0
402,Batman (1989),0
403,Pinocchio (1940),0
404,Mission: Impossible (1996),0
405,Thinner (1996),0
406,Spy Hard (1996),0
407,"Close Shave, A (1995)",0
408,Jack (1996),0
409,Kingpin (1996),0
410,"Nutty Professor, The (1996)",0
411,"Very Brady Sequel, A (1996)",0
412,Tales from the Crypt Presents: Bordello of Blood (1996),0
413,My Favorite Year (1982),0
414,"Apple Dumpling Gang, The (1975)",0
415,Old Yeller (1957),0
416,"Parent Trap, The (1961)",0
417,Cinderella (1950),0
418,Mary Poppins (1964),0
419,Alice in Wonderland (1951),0
420,William Shakespeare's Romeo and Juliet (1996),0
421,Aladdin and the King of Thieves (1996),0
422,E.T. the Extra-Terrestrial (1982),0
423,Children of the Corn: The Gathering (1996),0
424,Bob Roberts (1992),0
425,"Transformers: The Movie, The (1986)",0
426,To Kill a Mockingbird (1962),0
427,Harold and Maude (1971),0
428,"Day the Earth Stood Still, The (1951)",0
429,Duck Soup (1933),0
430,Highlander (1986),0
431,Fantasia (1940),0
432,Heathers (1989),0
433,Forbidden Planet (1956),0
434,Butch Cassidy and the Sundance Kid (1969),0
435,"American Werewolf in London, An (1981)",0
436,Amityville 1992: It's About Time (1992),0
437,Amityville 3-D (1983),0
438,Amityville: A New Generation (1993),0
439,Amityville II: The Possession (1982),0
440,"Amityville Horror, The (1979)",0
441,"Amityville Curse, The (1990)",0
442,"Birds, The (1963)",0
443,"Blob, The (1958)",0
444,"Body Snatcher, The (1945)",0
445,Burnt Offerings (1976),0
446,Carrie (1976),0
447,"Omen, The (1976)",0
448,Star Trek: The Motion Picture (1979),0
449,Star Trek V: The Final Frontier (1989),0
450,Grease (1978),0
451,Jaws 2 (1978),0
452,Jaws 3-D (1983),0
453,Bastard Out of Carolina (1996),0
454,Jackie Chan's First Strike (1996),0
455,Beverly Hills Ninja (1997),0
456,Free Willy 3: The Rescue (1997),0
457,Nixon (1995),0
458,"Cry, the Beloved Country (1995)",0
459,"Crossing Guard, The (1995)",0
460,Smoke (1995),0
461,Like Water For Chocolate (Como agua para chocolate) (1992),0
462,"Secret of Roan Inish, The (1994)",0
463,Vanya on 42nd Street (1994),0
464,"Jungle Book, The (1994)",0
465,Red Rock West (1992),0
466,"Bronx Tale, A (1993)",0
467,Rudy (1993),0
468,Short Cuts (1993),0
469,Tombstone (1993),0
470,Courage Under Fire (1996),0
471,Dragonheart (1996),0
472,James and the Giant Peach (1996),0
473,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),0
474,Trainspotting (1996),0
475,"First Wives Club, The (1996)",0
476,Matilda (1996),0
477,"Philadelphia Story, The (1940)",0
478,Vertigo (1958),0
479,North by Northwest (1959),0
480,"Apartment, The (1960)",0
481,Some Like It Hot (1959),0
482,Casablanca (1942),0
483,"Maltese Falcon, The (1941)",0
484,My Fair Lady (1964),0
485,Sabrina (1954),0
486,Roman Holiday (1953),0
487,Sunset Blvd. (1950),0
488,Notorious (1946),0
489,To Catch a Thief (1955),0
490,"Adventures of Robin Hood, The (1938)",0
491,East of Eden (1955),0
492,"Thin Man, The (1934)",0
493,His Girl Friday (1940),0
494,Around the World in 80 Days (1956),0
495,It's a Wonderful Life (1946),0
496,Bringing Up Baby (1938),0
497,"African Queen, The (1951)",0
498,Cat on a Hot Tin Roof (1958),0
499,Fly Away Home (1996),0
500,Dumbo (1941),0
501,Bananas (1971),0
502,"Candidate, The (1972)",0
503,Bonnie and Clyde (1967),0
504,Dial M for Murder (1954),0
505,Rebel Without a Cause (1955),0
506,"Streetcar Named Desire, A (1951)",0
507,"People vs. Larry Flynt, The (1996)",0
508,My Left Foot (1989),0
509,"Magnificent Seven, The (1954)",0
510,Lawrence of Arabia (1962),0
511,Wings of Desire (1987),0
512,"Third Man, The (1949)",0
513,Annie Hall (1977),0
514,"Boot, Das (1981)",0
515,Local Hero (1983),0
516,Manhattan (1979),0
517,Miller's Crossing (1990),0
518,"Treasure of the Sierra Madre, The (1948)",0
519,"Great Escape, The (1963)",0
520,"Deer Hunter, The (1978)",0
521,Down by Law (1986),0
522,Cool Hand Luke (1967),0
523,"Great Dictator, The (1940)",0
524,"Big Sleep, The (1946)",0
525,Ben-Hur (1959),0
526,Gandhi (1982),0
527,"Killing Fields, The (1984)",0
528,My Life as a Dog (Mitt liv som hund) (1985),0
529,"Man Who Would Be King, The (1975)",0
530,Shine (1996),0
531,Kama Sutra: A Tale of Love (1996),0
532,"Daytrippers, The (1996)",0
533,Traveller (1997),0
534,Addicted to Love (1997),0
535,Ponette (1996),0
536,My Own Private Idaho (1991),0
537,Anastasia (1997),0
538,Mouse Hunt (1997),0
539,Money Train (1995),0
540,Mortal Kombat (1995),0
541,Pocahontas (1995),0
542,"Misérables, Les (1995)",0
543,Things to Do in Denver when You're Dead (1995),0
544,Vampire in Brooklyn (1995),0
545,Broken Arrow (1996),0
546,"Young Poisoner's Handbook, The (1995)",0
547,"NeverEnding Story III, The (1994)",0
548,Rob Roy (1995),0
549,Die Hard: With a Vengeance (1995),0
550,Lord of Illusions (1995),0
551,Species (1995),0
552,"Walk in the Clouds, A (1995)",0
553,Waterworld (1995),0
554,White Man's Burden (1995),0
555,Wild Bill (1995),0
556,Farinelli: il castrato (1994),0
557,Heavenly Creatures (1994),0
558,Interview with the Vampire (1994),0
559,"Kid in King Arthur's Court, A (1995)",0
560,Mary Shelley's Frankenstein (1994),0
561,"Quick and the Dead, The (1995)",0
562,Stephen King's The Langoliers (1995),0
